Simulation,N_t_hat,N_t_circ
502,103.04639781775012,136.0
503,100.04639781775012,130.0
504,102.04639781775012,134.0
505,98.04639781775012,126.0
506,110.04639781775012,150.0
507,99.04639781775012,128.0
508,125.04639781775012,180.0
509,100.04639781775012,130.0
510,106.04639781775012,142.0
511,105.04639781775012,140.0
512,115.04639781775012,160.0
513,95.04639781775012,120.0
514,99.04639781775012,128.0
515,94.04639781775012,118.0
516,106.04639781775012,142.0
517,95.04639781775012,120.0
518,95.04639781775012,120.0
519,101.04639781775012,132.0
520,93.04639781775012,116.0
521,95.04639781775012,120.0
522,109.04639781775012,148.0
523,122.04639781775012,174.0
524,97.04639781775012,124.0
525,112.04639781775012,154.0
526,114.04639781775012,158.0
527,117.04639781775012,164.0
528,108.04639781775012,146.0
529,107.04639781775012,144.0
530,121.04639781775012,172.0
531,119.04639781775012,168.0
532,112.04639781775012,154.0
533,107.04639781775012,144.0
534,111.04639781775012,152.0
535,107.04639781775012,144.0
536,90.04639781775012,110.0
537,104.04639781775012,138.0
538,105.04639781775012,140.0
539,104.04639781775012,138.0
540,90.04639781775012,110.0
541,112.04639781775012,154.0
542,103.04639781775012,136.0
543,93.04639781775012,116.0
544,98.04639781775012,126.0
545,102.04639781775012,134.0
546,109.04639781775012,148.0
547,102.04639781775012,134.0
548,119.04639781775012,168.0
549,108.04639781775012,146.0
550,90.04639781775012,110.0
551,117.04639781775012,164.0
552,109.04639781775012,148.0
553,96.04639781775012,122.0
554,94.04639781775012,118.0
555,106.04639781775012,142.0
556,97.04639781775012,124.0
557,118.04639781775012,166.0
558,111.04639781775012,152.0
559,113.04639781775012,156.0
560,88.04639781775012,106.0
561,90.04639781775012,110.0
562,90.04639781775012,110.0
563,111.04639781775012,152.0
564,107.04639781775012,144.0
565,107.04639781775012,144.0
566,116.04639781775012,162.0
567,112.04639781775012,154.0
568,102.04639781775012,134.0
569,101.04639781775012,132.0
570,100.04639781775012,130.0
571,108.04639781775012,146.0
572,108.04639781775012,146.0
573,114.04639781775012,158.0
574,108.04639781775012,146.0
575,107.04639781775012,144.0
576,106.04639781775012,142.0
577,107.04639781775012,144.0
578,117.04639781775012,164.0
579,111.04639781775012,152.0
580,107.04639781775012,144.0
581,114.04639781775012,158.0
582,104.04639781775012,138.0
583,98.04639781775012,126.0
584,105.04639781775012,140.0
585,100.04639781775012,130.0
586,105.04639781775012,140.0
587,116.04639781775012,162.0
588,117.04639781775012,164.0
589,102.04639781775012,134.0
590,109.04639781775012,148.0
591,110.04639781775012,150.0
592,108.04639781775012,146.0
593,108.04639781775012,146.0
594,107.04639781775012,144.0
595,103.04639781775012,136.0
596,109.04639781775012,148.0
597,103.04639781775012,136.0
598,101.04639781775012,132.0
599,96.04639781775012,122.0
600,106.04639781775012,142.0
601,90.04639781775012,110.0
602,106.04639781775012,142.0
603,106.04639781775012,142.0
604,94.04639781775012,118.0
605,92.04639781775012,114.0
606,123.04639781775012,176.0
607,115.04639781775012,160.0
608,106.04639781775012,142.0
609,107.04639781775012,144.0
610,101.04639781775012,132.0
611,99.04639781775012,128.0
612,106.04639781775012,142.0
613,115.04639781775012,160.0
614,94.04639781775012,118.0
615,119.04639781775012,168.0
616,100.04639781775012,130.0
617,109.04639781775012,148.0
618,93.04639781775012,116.0
619,109.04639781775012,148.0
620,89.04639781775012,108.0
621,96.04639781775012,122.0
622,117.04639781775012,164.0
623,110.04639781775012,150.0
624,102.04639781775012,134.0
625,111.04639781775012,152.0
626,94.04639781775012,118.0
627,98.04639781775012,126.0
628,114.04639781775012,158.0
629,96.04639781775012,122.0
630,119.04639781775012,168.0
631,103.04639781775012,136.0
632,86.04639781775012,102.0
633,97.04639781775012,124.0
634,113.04639781775012,156.0
635,96.04639781775012,122.0
636,96.04639781775012,122.0
637,98.04639781775012,126.0
638,96.04639781775012,122.0
639,95.04639781775012,120.0
640,101.04639781775012,132.0
641,96.04639781775012,122.0
642,114.04639781775012,158.0
643,105.04639781775012,140.0
644,99.04639781775012,128.0
645,111.04639781775012,152.0
646,104.04639781775012,138.0
647,106.04639781775012,142.0
648,104.04639781775012,138.0
649,89.04639781775012,108.0
650,111.04639781775012,152.0
651,97.04639781775012,124.0
652,94.04639781775012,118.0
653,108.04639781775012,146.0
654,121.04639781775012,172.0
655,93.04639781775012,116.0
656,96.04639781775012,122.0
657,113.04639781775012,156.0
658,106.04639781775012,142.0
659,105.04639781775012,140.0
660,105.04639781775012,140.0
661,97.04639781775012,124.0
662,110.04639781775012,150.0
663,107.04639781775012,144.0
664,94.04639781775012,118.0
665,99.04639781775012,128.0
666,102.04639781775012,134.0
667,109.04639781775012,148.0
668,127.04639781775012,184.0
669,116.04639781775012,162.0
670,113.04639781775012,156.0
671,109.04639781775012,148.0
672,108.04639781775012,146.0
673,111.04639781775012,152.0
674,87.04639781775012,104.0
675,95.04639781775012,120.0
676,112.04639781775012,154.0
677,92.04639781775012,114.0
678,116.04639781775012,162.0
679,99.04639781775012,128.0
680,104.04639781775012,138.0
681,104.04639781775012,138.0
682,94.04639781775012,118.0
683,110.04639781775012,150.0
684,109.04639781775012,148.0
685,104.04639781775012,138.0
686,123.04639781775012,176.0
687,95.04639781775012,120.0
688,108.04639781775012,146.0
689,102.04639781775012,134.0
690,107.04639781775012,144.0
691,111.04639781775012,152.0
692,99.04639781775012,128.0
693,121.04639781775012,172.0
694,93.04639781775012,116.0
695,103.04639781775012,136.0
696,112.04639781775012,154.0
697,118.04639781775012,166.0
698,109.04639781775012,148.0
699,90.04639781775012,110.0
700,99.04639781775012,128.0
701,118.04639781775012,166.0
702,103.04639781775012,136.0
703,97.04639781775012,124.0
704,103.04639781775012,136.0
705,98.04639781775012,126.0
706,105.04639781775012,140.0
707,114.04639781775012,158.0
708,103.04639781775012,136.0
709,107.04639781775012,144.0
710,98.04639781775012,126.0
711,105.04639781775012,140.0
712,96.04639781775012,122.0
713,98.04639781775012,126.0
714,107.04639781775012,144.0
715,107.04639781775012,144.0
716,103.04639781775012,136.0
717,107.04639781775012,144.0
718,107.04639781775012,144.0
719,92.04639781775012,114.0
720,114.04639781775012,158.0
721,104.04639781775012,138.0
722,119.04639781775012,168.0
723,100.04639781775012,130.0
724,95.04639781775012,120.0
725,122.04639781775012,174.0
726,115.04639781775012,160.0
727,96.04639781775012,122.0
728,115.04639781775012,160.0
729,97.04639781775012,124.0
730,94.04639781775012,118.0
731,87.04639781775012,104.0
732,101.04639781775012,132.0
733,106.04639781775012,142.0
734,109.04639781775012,148.0
735,120.04639781775012,170.0
736,90.04639781775012,110.0
737,93.04639781775012,116.0
738,116.04639781775012,162.0
739,98.04639781775012,126.0
740,105.04639781775012,140.0
741,92.04639781775012,114.0
742,92.04639781775012,114.0
743,111.04639781775012,152.0
744,103.04639781775012,136.0
745,108.04639781775012,146.0
746,98.04639781775012,126.0
747,117.04639781775012,164.0
748,115.04639781775012,160.0
749,98.04639781775012,126.0
750,116.04639781775012,162.0
751,123.04639781775012,176.0
752,110.04639781775012,150.0
753,105.04639781775012,140.0
754,101.04639781775012,132.0
755,112.04639781775012,154.0
756,104.04639781775012,138.0
757,99.04639781775012,128.0
758,110.04639781775012,150.0
759,113.04639781775012,156.0
760,111.04639781775012,152.0
761,102.04639781775012,134.0
762,128.04639781775012,186.0
763,98.04639781775012,126.0
764,91.04639781775012,112.0
765,103.04639781775012,136.0
766,106.04639781775012,142.0
767,98.04639781775012,126.0
768,127.04639781775012,184.0
769,109.04639781775012,148.0
770,106.04639781775012,142.0
771,101.04639781775012,132.0
772,113.04639781775012,156.0
773,101.04639781775012,132.0
774,111.04639781775012,152.0
775,95.04639781775012,120.0
776,96.04639781775012,122.0
777,114.04639781775012,158.0
778,101.04639781775012,132.0
779,110.04639781775012,150.0
780,116.04639781775012,162.0
781,117.04639781775012,164.0
782,129.04639781775012,188.0
783,107.04639781775012,144.0
784,107.04639781775012,144.0
785,105.04639781775012,140.0
786,95.04639781775012,120.0
787,108.04639781775012,146.0
788,100.04639781775012,130.0
789,110.04639781775012,150.0
790,105.04639781775012,140.0
791,114.04639781775012,158.0
792,105.04639781775012,140.0
793,85.04639781775012,100.0
794,107.04639781775012,144.0
795,101.04639781775012,132.0
796,119.04639781775012,168.0
797,101.04639781775012,132.0
798,101.04639781775012,132.0
799,101.04639781775012,132.0
800,99.04639781775012,128.0
801,119.04639781775012,168.0
802,99.04639781775012,128.0
803,105.04639781775012,140.0
804,97.04639781775012,124.0
805,102.04639781775012,134.0
806,100.04639781775012,130.0
807,104.04639781775012,138.0
808,102.04639781775012,134.0
809,99.04639781775012,128.0
810,123.04639781775012,176.0
811,96.04639781775012,122.0
812,95.04639781775012,120.0
813,114.04639781775012,158.0
814,103.04639781775012,136.0
815,104.04639781775012,138.0
816,110.04639781775012,150.0
817,102.04639781775012,134.0
818,90.04639781775012,110.0
819,89.04639781775012,108.0
820,113.04639781775012,156.0
821,108.04639781775012,146.0
822,96.04639781775012,122.0
823,114.04639781775012,158.0
824,101.04639781775012,132.0
825,118.04639781775012,166.0
826,97.04639781775012,124.0
827,102.04639781775012,134.0
828,107.04639781775012,144.0
829,90.04639781775012,110.0
830,89.04639781775012,108.0
831,99.04639781775012,128.0
832,97.04639781775012,124.0
833,104.04639781775012,138.0
834,104.04639781775012,138.0
835,103.04639781775012,136.0
836,105.04639781775012,140.0
837,104.04639781775012,138.0
838,93.04639781775012,116.0
839,107.04639781775012,144.0
840,102.04639781775012,134.0
841,134.04639781775012,198.0
842,128.04639781775012,186.0
843,118.04639781775012,166.0
844,97.04639781775012,124.0
845,108.04639781775012,146.0
846,103.04639781775012,136.0
847,94.04639781775012,118.0
848,110.04639781775012,150.0
849,111.04639781775012,152.0
850,109.04639781775012,148.0
851,106.04639781775012,142.0
852,103.04639781775012,136.0
853,94.04639781775012,118.0
854,108.04639781775012,146.0
855,100.04639781775012,130.0
856,101.04639781775012,132.0
857,132.04639781775012,194.0
858,96.04639781775012,122.0
859,105.04639781775012,140.0
860,108.04639781775012,146.0
861,100.04639781775012,130.0
862,108.04639781775012,146.0
863,93.04639781775012,116.0
864,93.04639781775012,116.0
865,112.04639781775012,154.0
866,111.04639781775012,152.0
867,100.04639781775012,130.0
868,126.04639781775012,182.0
869,120.04639781775012,170.0
870,106.04639781775012,142.0
871,105.04639781775012,140.0
872,101.04639781775012,132.0
873,96.04639781775012,122.0
874,104.04639781775012,138.0
875,116.04639781775012,162.0
876,102.04639781775012,134.0
877,104.04639781775012,138.0
878,112.04639781775012,154.0
879,100.04639781775012,130.0
880,111.04639781775012,152.0
881,106.04639781775012,142.0
882,103.04639781775012,136.0
883,91.04639781775012,112.0
884,97.04639781775012,124.0
885,120.04639781775012,170.0
886,114.04639781775012,158.0
887,112.04639781775012,154.0
888,102.04639781775012,134.0
889,111.04639781775012,152.0
890,93.04639781775012,116.0
891,105.04639781775012,140.0
892,95.04639781775012,120.0
893,93.04639781775012,116.0
894,128.04639781775012,186.0
895,108.04639781775012,146.0
896,102.04639781775012,134.0
897,116.04639781775012,162.0
898,95.04639781775012,120.0
899,108.04639781775012,146.0
900,97.04639781775012,124.0
901,112.04639781775012,154.0
902,110.04639781775012,150.0
903,112.04639781775012,154.0
904,110.04639781775012,150.0
905,110.04639781775012,150.0
906,119.04639781775012,168.0
907,107.04639781775012,144.0
908,104.04639781775012,138.0
909,97.04639781775012,124.0
910,110.04639781775012,150.0
911,117.04639781775012,164.0
912,109.04639781775012,148.0
913,109.04639781775012,148.0
914,101.04639781775012,132.0
915,98.04639781775012,126.0
916,96.04639781775012,122.0
917,109.04639781775012,148.0
918,95.04639781775012,120.0
919,109.04639781775012,148.0
920,116.04639781775012,162.0
921,114.04639781775012,158.0
922,115.04639781775012,160.0
923,111.04639781775012,152.0
924,98.04639781775012,126.0
925,97.04639781775012,124.0
926,110.04639781775012,150.0
927,96.04639781775012,122.0
928,96.04639781775012,122.0
929,113.04639781775012,156.0
930,98.04639781775012,126.0
931,104.04639781775012,138.0
932,111.04639781775012,152.0
933,111.04639781775012,152.0
934,119.04639781775012,168.0
935,115.04639781775012,160.0
936,106.04639781775012,142.0
937,110.04639781775012,150.0
938,113.04639781775012,156.0
939,95.04639781775012,120.0
940,121.04639781775012,172.0
941,98.04639781775012,126.0
942,114.04639781775012,158.0
943,110.04639781775012,150.0
944,101.04639781775012,132.0
945,103.04639781775012,136.0
946,113.04639781775012,156.0
947,106.04639781775012,142.0
948,95.04639781775012,120.0
949,122.04639781775012,174.0
950,103.04639781775012,136.0
951,97.04639781775012,124.0
952,112.04639781775012,154.0
953,93.04639781775012,116.0
954,108.04639781775012,146.0
955,99.04639781775012,128.0
956,99.04639781775012,128.0
957,109.04639781775012,148.0
958,104.04639781775012,138.0
959,102.04639781775012,134.0
960,110.04639781775012,150.0
961,100.04639781775012,130.0
962,101.04639781775012,132.0
963,109.04639781775012,148.0
964,105.04639781775012,140.0
965,88.04639781775012,106.0
966,112.04639781775012,154.0
967,108.04639781775012,146.0
968,108.04639781775012,146.0
969,106.04639781775012,142.0
970,120.04639781775012,170.0
971,91.04639781775012,112.0
972,101.04639781775012,132.0
973,101.04639781775012,132.0
974,113.04639781775012,156.0
975,100.04639781775012,130.0
976,100.04639781775012,130.0
977,120.04639781775012,170.0
978,109.04639781775012,148.0
979,116.04639781775012,162.0
980,106.04639781775012,142.0
981,103.04639781775012,136.0
982,98.04639781775012,126.0
983,111.04639781775012,152.0
984,108.04639781775012,146.0
985,114.04639781775012,158.0
986,105.04639781775012,140.0
987,97.04639781775012,124.0
988,98.04639781775012,126.0
989,110.04639781775012,150.0
990,111.04639781775012,152.0
991,111.04639781775012,152.0
992,97.04639781775012,124.0
993,91.04639781775012,112.0
994,104.04639781775012,138.0
995,106.04639781775012,142.0
996,136.04639781775012,202.0
997,101.04639781775012,132.0
998,89.04639781775012,108.0
999,111.04639781775012,152.0
1000,96.04639781775012,122.0
