Simulation,Supremum_Mt,Final_Wt
1,0.716291675614798,-1.0453386154354751
2,0.9194088565573483,-2.987450096651175
3,1.0744146176006637,0.902237537399731
4,1.3830958720634166,0.9527751876542814
5,2.199260992028772,-0.7306766696608908
6,1.7256830382455954,0.3261479695037454
7,0.8295864510868839,-4.078770477571446
8,0.7803333902070093,-1.2637748019797705
9,0.2037727688150594,-3.4555188689388054
10,0.679853616279565,-2.5060478003858355
11,2.2615274876408007,0.48070780563739546
12,2.2511935537776813,-0.15820922306358412
13,3.4854164648782513,1.7092177060535605
14,3.9781829853284294,3.9781829853284294
15,0.9344589527352399,-4.361972826277649
16,4.489046525396734,4.375925664199114
17,0.9002040992773656,-3.5521814641418734
18,4.387920713503191,2.962899023457233
19,0.1518346724491835,-3.8155499551553507
20,6.620313927850723,2.7967181141068074
21,5.434486259273776,5.106350576722745
22,2.8877668090739057,2.1532822380710863
23,1.3100681882054774,-2.0434112368127466
24,1.9057722931806063,-0.11236083283030558
25,2.480886868501673,1.1449231332656085
26,8.578907499213614,8.365575187458587
27,4.6219666195070905,3.7880509050777684
28,3.3496163532124634,2.9960565346521153
29,0.11702705055698992,-1.5148614010899448
30,0.5028076827721523,-2.991047217792269
31,0.03213219054447172,-1.1792209461466667
32,4.00621002968749,1.1937282308416397
33,4.41796073575717,2.661376550858785
34,2.494680018183043,2.220048124566046
35,1.7789676541690822,-1.2445659385527374
36,4.12677864080355,4.12677864080355
37,10.227494076006451,10.087462230205135
38,0.994756050616814,-4.894235176689369
39,4.48453229573809,2.251633286208814
40,1.1160197618405594,-5.016301474864118
41,3.3372724890880243,1.8056506901810983
42,0.5233973506651122,-4.297264179001742
43,0.8836191065157211,-2.1532257653892395
44,2.5478856651400896,1.901505287073122
45,2.3647265697127207,1.9191233971562887
46,3.364505476829197,1.7737340607058742
47,0.5523103102038982,-1.4434137733460168
48,1.7587996531204244,-3.2207191032942712
49,1.5283260655435555,-1.7932206589195645
50,1.9543452528521639,0.7941723644680364
51,0.2758580588877363,-3.218490644080997
52,4.585769120821137,1.6639820793398574
53,6.565694484757251,5.592118694251617
54,3.941977080232595,3.3854327259144013
55,8.34173584244294,6.169302324029122
56,2.4159923039635856,-3.7344267784807994
57,5.985505118595404,4.459549739818697
58,0.4609184846343769,-3.0752232231330865
59,6.295483503620538,4.129510535856381
60,2.250425482693554,1.7231927741895938
61,1.0745889079827553,-1.5431152884145858
62,4.0253031072400765,2.0241008681136
63,2.0225608196351406,0.7329752613522793
64,2.254243185696759,1.610672841656572
65,1.877887568813795,-0.9281190670753542
66,1.4837621739324964,0.92116538588409
67,0.7648972855397449,-0.8080615742628887
68,0.0,-6.0899775663731255
69,3.50771273255061,3.50771273255061
70,0.0805997607132875,-5.406641223342956
71,1.4104067781155585,-4.832788300103802
72,2.541670823894794,0.9653659398649073
73,0.7286931700242029,0.3238521828237901
74,3.520423700093231,1.474481503673409
75,4.875437663434277,3.7447164623743334
76,4.183813761482122,0.8111640659942041
77,2.3040981946219836,1.1981414336596574
78,3.814163806995129,3.3975495066027626
79,3.225720838665685,1.5840261251374774
80,3.7784385777795424,2.8535999513348482
81,5.927847314557625,5.607110755992919
82,6.008211080374906,4.554622013369114
83,0.5161977408296547,-4.270916844792496
84,1.3712528654617777,-2.283604098507111
85,1.264386312756423,0.11259758421466165
86,0.7495864192149432,-2.3023741846851404
87,5.626528958218936,1.1562455656489476
88,2.150154310372032,1.468282787793293
89,1.2209353582544735,-1.6589924895753145
90,5.022366673934632,3.0829510453466256
91,4.13805697666157,3.6239750594702986
92,5.019151240930441,5.019151240930441
93,4.442768732378541,2.5995453576600296
94,2.0572948657122008,-0.49309005305486064
95,1.8087534455831742,-1.098863271574841
96,2.191664522409576,1.6467776423905274
97,3.816665791452245,2.716410774197705
98,2.878026391188305,1.3116730252483997
99,1.9492774423225205,1.5585135883565826
100,7.88170379082076,6.084150211356597
101,0.5478953054517117,-4.494174995849117
102,4.4679368473766665,1.4021699559118712
103,0.38496015707088266,-4.769884895874109
104,3.230633499066113,0.3193775271384571
105,5.842394129010403,5.492208024722274
106,0.6614884728349613,-0.8186661727699627
107,2.4649235547113353,1.8522870105628497
108,5.8731763111116795,4.715974134661398
109,4.584669498100862,2.7183661321009014
110,2.6413621126309383,-2.8916495180029544
111,0.2172429478887536,-4.380758632541454
112,3.9053270821489487,3.06550429358614
113,1.4517237952412585,-1.6927387920210264
114,0.5596300695971314,-3.9581690142430355
115,0.05013055320259009,-4.71498050769046
116,1.7474876783516637,-4.030762472369961
117,0.40009320435429585,-1.3572732920152542
118,5.811645832524285,5.787794023590914
119,8.295802028192384,7.821957689897552
120,2.934859899175207,1.3060160767814577
121,5.101707291503312,3.3745507975832587
122,0.6027837467363548,-3.9944129248149887
123,1.7717434724898404,0.7929150565685581
124,1.468433578393708,-5.090061058307977
125,1.700495494968239,-4.906139627573342
126,0.8368067480154036,-2.48721208424019
127,0.49419996968949775,-7.359906984683512
128,0.3595836997089728,-3.669940023301095
129,1.3891893733816907,1.2516304521761075
130,0.4762412409339958,-0.8603597332795931
131,7.434404559958668,7.316691881384134
132,0.052266434214557525,-0.8675892476262903
133,3.8309807101914846,1.7152055588576998
134,5.904825742943601,4.287760469264127
135,0.0,-4.110143486139719
136,3.8461620388601347,2.9368634505578344
137,3.145716258337692,2.1429903325248785
138,1.028219425236253,-3.3790120195201805
139,4.852286810459618,3.8259983729634683
140,0.9953107754955288,-0.9217094347554148
141,0.09094013916066329,-4.575555923217434
142,4.852747149093177,3.0873735833201
143,1.0693526684781325,-0.21982470762870066
144,3.8282540612782805,0.4568739682090796
145,5.300444882176155,4.264602214906449
146,2.4668302230042687,-3.617384839397541
147,1.524317451672678,-1.0021612618103934
148,4.8256544469599225,3.1001708975030002
149,3.261023833241308,0.1391317719644265
150,2.3210025038867643,0.5123129216086902
151,0.4200258047764929,-0.6995689949471535
152,0.6694080861557581,-2.708120033058631
153,1.1078439711449442,-0.5423625418313969
154,1.0360468598633803,-5.636435986621782
155,1.5935923937497436,-2.332527547275995
156,0.464712947246727,-3.070107208253824
157,3.1629862955990053,1.5218719055140406
158,2.1222852545096833,1.4341514397589423
159,1.9502500019061018,-0.15144274004348002
160,8.822567785385816,8.197665480489363
161,2.9939616394075275,2.9939616394075275
162,1.91651873256776,0.29037483597699176
163,1.8122223597774045,-0.5326207188211731
164,3.5475647769818806,0.6058652882558284
165,4.922314806036039,3.844450168741896
166,5.757419987280353,5.216667939828173
167,6.277229047091693,5.03348062227605
168,0.10439763965311034,-5.071013377828372
169,2.587829785048181,1.8381278945192467
170,2.3500563515062476,-1.9409573094362966
171,1.9963053291712385,-2.084346240058997
172,2.407918326231303,-0.7539422765497354
173,1.2384059407533137,-0.6015509424970866
174,0.3463249549178403,-3.040449633013079
175,0.48832472253422604,-2.6624488742661017
176,1.3186671214946422,-0.23116557929387116
177,0.8508718353912325,-4.48586354130294
178,5.560840693180971,2.541031933650071
179,1.6910719875599003,-3.2546754988264968
180,0.5796951752471768,-3.1694425753559745
181,2.112612541682515,0.2942616713637134
182,0.03364557773490917,-0.9391009547984169
183,3.547247229013692,1.85414470362259
184,5.929478578119066,5.1284582400215575
185,1.024206462914224,-4.95730939396865
186,0.8312310457453324,0.8312310457453324
187,0.7148084760032662,-1.5650460596445428
188,2.6353445575437857,2.4995999040662005
189,3.3089514543797782,1.5462010024533341
190,1.8459108372713855,0.07467933468254823
191,4.17278993191068,-0.4148147530574617
192,4.102913560541865,3.2081064152955214
193,4.058479779507108,1.1167571702839256
194,0.04979288155455993,-2.6548790404662066
195,0.16562946018848568,-4.29860796519781
196,3.086835555415067,2.824913119763498
197,2.382126189861988,-0.10733958875026575
198,2.793890582044017,-0.011793870173183375
199,2.3462369235387683,-0.8152287959789872
200,3.118007096512224,-2.823594542709146
201,0.8957669856529771,-3.156309488535864
202,5.477403257869866,4.439781048375353
203,4.179217478299923,3.250140717937034
204,1.1495886362876417,-0.1604942717886172
205,3.7360948930808906,1.8476943120945182
206,3.5823577354859237,2.4366054987052337
207,2.447449678292426,-0.18512107969501804
208,4.7750344917493,4.490341932856392
209,3.6366499405441117,-0.5384532529350948
210,2.5226805334108002,0.33244559668012263
211,2.2571840951922812,0.9038188399722553
212,2.9911294342575188,2.600100760156281
213,0.13362230900429128,-5.313653062445276
214,4.260284388693028,2.797243431172481
215,1.96336259610658,-3.145069289769202
216,0.55982747728472,-1.0284019181809092
217,4.296011430298573,4.293222114983521
218,1.309980816290026,-1.4626222304813712
219,4.610993646114127,4.107026356440673
220,3.173359764192872,1.775828226746047
221,2.075926752098156,-3.651216738115556
222,2.5569206027524185,0.4900725816860594
223,0.0,-3.7319385691364477
224,4.570971321186098,2.129133080486323
225,2.599285666833966,-0.9317126717403179
226,1.2705926337878892,-4.047645043220286
227,2.4779614621558763,0.13344447422753328
228,2.4000777083153917,-0.78655013856279
229,0.0,-3.9458395326627227
230,0.0,-2.346110269890282
231,1.0913493269169823,-0.5116943595246534
232,0.32956309124494093,-1.5106691718241942
233,2.5801972856274284,2.198780147563743
234,6.837991508065887,5.425144881864269
235,3.066957599627942,1.5740582153762057
236,0.6033303518948935,-3.841197104814757
237,0.8738791054363665,0.8195510723088755
238,1.3410976325261585,-1.333581643328841
239,3.5312348400614875,2.880602866521014
240,1.8770072756053542,-2.075501231472145
241,1.6359302080496039,1.6359302080496039
242,2.378077048935361,1.6684489530571533
243,5.036511790702776,4.105955046977676
244,0.9003915193744401,-0.42980130632103747
245,1.2758391515599437,0.6970708406312908
246,0.4777844657992528,-0.13156044636138295
247,1.9542303887378174,1.4754506043230031
248,3.6565341693118207,2.9276690458473063
249,4.521906783311219,3.8093459874536872
250,2.6083344274144915,-1.1396638104459849
251,3.221591845652335,2.6319410618993535
252,2.7837591070599284,2.7013710460514586
253,0.5160481966711321,-1.5192178254106383
254,1.3985250089365686,-0.44953796665039136
255,3.8920377490534963,-0.10039293149753893
256,0.8536237855122437,-1.6129366126161917
257,2.320694056586843,1.3804325795681398
258,4.241653738866447,1.3442099628415682
259,0.08033654165520006,-7.705362657822314
260,4.775325994984845,2.5442943187866374
261,1.1642000788444489,-1.4108894629133302
262,0.6506596447839932,-3.977374342978424
263,0.6714561418024924,-0.7281085921761858
264,5.747453629797124,5.4531618207289085
265,7.672558014838232,7.554269727741922
266,1.6627804977152578,-1.1340381243063122
267,7.150034163622839,6.076745709815026
268,8.957241255936093,6.583650208456478
269,0.28204438688324135,-6.458269577050399
270,1.9944444799777667,0.6468640080636248
271,2.6637226769592126,-3.3150401389943753
272,1.724864212690677,-0.3819233444187151
273,3.230850795674808,2.9100400876004304
274,0.22816669950744028,-1.387925785521507
275,1.4061130956400458,-4.877025437462502
276,5.362065564297032,4.473406411720948
277,1.7995018647643581,-2.718079225392458
278,1.732228569274971,-0.8228193671581844
279,3.8725026284913917,1.2830644753283218
280,1.0797735962055333,-0.877850371893512
281,1.1857272873557867,-2.526166328150181
282,2.5507689445903674,-0.49451602673962763
283,3.391038275885073,-0.5400074432959918
284,5.617727344776421,4.927215100218517
285,0.31525986773179004,-8.273507684618844
286,1.485304266885045,0.024170839061084165
287,0.4902641540586876,-0.749818272731594
288,0.40395077568669163,-0.424088122616322
289,7.0801209009986374,6.899273273422543
290,2.513293365866104,-1.4222410373545815
291,0.0,-8.9222420498999
292,6.301819701713277,6.118171911504957
293,4.043663364648766,1.5255611727667167
294,0.7055163616801579,-1.8121438632642084
295,1.786135917023247,1.4275609289811138
296,0.69095841921329,-5.34068347281356
297,0.5321524146073482,-3.3948972690737085
298,3.065145289144177,0.01757241086680217
299,10.486314093233434,10.12365267692036
300,1.2573503499488838,-0.1514009617384634
301,2.7703337366345933,1.9095608739449714
302,1.3673885980489193,-1.4308935649772574
303,1.8824297508457213,-0.10357105888812015
304,2.8079006866671072,-0.45800746973349865
305,1.199438693509492,-5.916274834273317
306,0.0,-5.60818417074118
307,2.096668761409086,-2.3153628168904317
308,0.04697192162371015,-1.3705191186842351
309,0.9841516757460262,0.8171726291542256
310,1.0608441058566274,-3.6667528610206923
311,0.6391272631854436,-2.833564971249249
312,4.436474125574503,-0.2706251775274952
313,6.444945307763677,5.374124575971837
314,0.8681202398787049,-4.7796899020310235
315,1.23784080676102,-6.399344459078898
316,5.062970829659824,3.3845527614592013
317,1.173700076510766,-3.7203932428995987
318,5.157163498993594,4.04728554666871
319,4.230114512980962,2.641624935178616
320,6.874920968310524,4.604478400451699
321,2.7149031742533745,2.484906249408204
322,5.979225500802302,5.0668219930290395
323,6.7243062592729,6.3806258723417395
324,0.4816784782836717,-0.5697383489157655
325,3.4327745149173587,3.4327745149173587
326,0.5433768188779464,-1.2862081457756416
327,4.892456691576871,4.179190675723015
328,0.8523125877573934,-1.5238238835639457
329,2.171133333972941,-0.7842720436086067
330,7.2506108995146885,6.46448690234391
331,2.487228377467554,1.940129484652532
332,1.8713567437872456,-1.0540391776122655
333,7.144491503238931,4.0331164397598815
334,1.675257421523276,-0.5667851043876864
335,1.7643568884697158,-0.08291728317261315
336,0.4943994297851329,-5.868241567375767
337,0.8026854884424026,-3.617346422398886
338,1.4057608582969054,-2.552402528467104
339,3.067945457109343,-1.417641545986486
340,0.0,-4.053804080401263
341,3.3989170811391545,0.6787073722582165
342,7.448891964827831,4.961361092034994
343,1.9056534942475187,0.029829840229027564
344,0.44593634595120957,-4.9640084706522565
345,0.2679119683305726,0.253525160213149
346,0.6669790052416195,-1.4369228504455807
347,1.773604218551557,-6.15940246850259
348,3.866049399163211,1.9428691654426549
349,1.707147000516708,1.3557937473542687
350,3.0442442575988142,1.8361502119415865
351,1.4100527092236932,0.7604778578510064
352,0.4855860066517187,-1.6347584701831077
353,4.316508622515832,2.4045016899906884
354,0.04505884753058499,-2.172011949044237
355,1.1917193448673231,-1.4759798798705626
356,0.2187529709821117,-1.9827293284118122
357,4.848567330467835,4.541457721957796
358,2.5940633153521446,1.2344630960322434
359,2.983380148746732,2.2449460623058557
360,2.539688057301477,1.3998537588947235
361,5.2876384060708155,2.263528222296789
362,1.5516768722274503,0.7920708687661502
363,4.319275082794346,3.657184407541805
364,1.7315113308093246,1.004673484876834
365,0.909340164622511,-5.604624808772119
366,4.181745461006095,3.1523426442780926
367,0.4116139742442496,-4.806413698382412
368,2.520877984180033,2.520877984180033
369,1.0262132080240625,-2.0999012092313696
370,0.5695628631481341,-0.02330004786251294
371,1.811280989161464,-1.0532757511427544
372,0.0,-3.8868464428094027
373,0.6758194021246575,-2.2507536698310555
374,6.5333555053175285,4.6929610746684585
375,0.032304588503907945,-5.94143954304656
376,2.376233529470864,1.9322835033242998
377,1.3737884908345261,-0.7042948672953286
378,3.8297153868995677,3.7837124295733426
379,1.1663570209936722,-1.5911256554661626
380,4.456197676449316,1.158316966508788
381,2.948924234998504,0.7151606793972437
382,0.506516498169007,-3.6018233632782266
383,0.8815347768084038,-1.6877388727194298
384,0.6639877997218505,-3.730000085515406
385,2.723868823200206,2.2141439313667832
386,0.3851192285166082,-0.23145183267369174
387,3.2132259321142835,1.9926110582318621
388,1.7865965928250587,1.1164384227950752
389,2.3206110224055476,-4.181973188147678
390,0.8483119221412512,-2.4380783819327214
391,5.3263489213868676,5.3263489213868676
392,1.1542669050702947,-5.509175313289413
393,0.8483685229223541,-2.349105662983416
394,0.7966486047080769,-1.7108000084777422
395,2.135540536742669,1.757317022139812
396,1.1567565441620489,-2.8702376931944533
397,3.070998019103994,2.7976903816164898
398,2.5927783819266073,0.10287962810593396
399,1.8368701023554597,-2.059936907623334
400,2.0193004138554347,-0.7943960681665598
401,0.7950926475733746,-3.9334102170197833
402,4.630350235231017,3.5996136297007824
403,3.3320248479205508,1.8107755799829346
404,6.0448850645541805,2.808988456476464
405,3.2784113552923992,1.8312258958159704
406,3.7814050539500483,-0.33479989830878915
407,2.3075844021852476,-0.7057740534431551
408,2.2820378174940896,-1.5415516179051647
409,3.7201172691680973,1.9219013564091958
410,8.84064452091644,8.042491074828977
411,0.8966563837006554,-1.7102289062495855
412,3.3720526005148885,3.1867532816347772
413,0.1463412846153134,-0.0663416280506472
414,1.573430148286294,1.2153880160504749
415,0.189885188742406,-0.740276960730173
416,3.729035898214601,1.2941371785587452
417,3.87295194194871,2.0350026440908846
418,6.969888840604861,3.2747912716552547
419,4.799241994606467,3.6724428869253654
420,1.6140018981216047,-3.4244537003366546
421,4.436301413400281,0.5606707364919374
422,3.4839235082081523,2.1042853278223848
423,0.17882774847447075,-1.78451388313934
424,3.034689047434415,-1.8545466368782684
425,1.3708650287247257,-1.0939817708630835
426,3.3123252268351826,-3.5504207684545195
427,2.3847472772036515,2.2943299828770245
428,2.8798933408146934,2.80706086633091
429,1.1025160009325246,-9.717287797017578
430,1.1462150324344929,0.48779895482062474
431,0.2600161982767483,-7.220436888439457
432,2.840128701726483,0.1556738744706878
433,5.038908365561092,2.8875551515438254
434,2.312373403891098,-4.7344375922084385
435,1.5090237044956258,1.3896983032080865
436,4.04509485156169,3.1419808349311067
437,1.5065114641349697,1.020533483567268
438,1.9158554235100609,1.002116563264481
439,0.7759587482268466,-3.5331236423968586
440,1.6955991560073211,0.5357673235145839
441,1.022521672278824,0.4410332094211924
442,1.407019523011302,-5.109077956205208
443,5.312435836213778,5.096071315165535
444,1.63348877232349,-1.5555625209626025
445,0.6747042050064742,-0.9273758588087118
446,3.434110168825017,-0.03331874807368268
447,4.586604235467977,2.1575366790085866
448,2.693172059903905,-1.8064020697935426
449,0.4669866058872838,-2.7183088522604306
450,3.669161485760496,1.8249227938566217
451,2.9992198134182826,-0.09137389785981273
452,0.8341560293932494,-3.211438946615358
453,0.5596725447536409,-2.811734643995895
454,1.5248007766207945,-1.5774227280373279
455,5.866163696761265,5.708935799677067
456,3.7613236109139896,3.6297431323651392
457,0.5193621455509142,-1.9609418441725521
458,4.4059654818694085,3.4898910732957784
459,1.0461842313121732,0.42964956478216587
460,1.0039270033829835,-1.4611437049398455
461,0.6459397841897379,-10.22672209344841
462,1.3233387681465056,-0.8036217184123415
463,2.650223701129932,-0.10921573180245107
464,2.716207634229959,0.871625397627585
465,3.571178391622155,1.0523715829697808
466,3.6516529539819116,1.074979671601746
467,1.1949154355124136,-1.087065531724537
468,3.71179778912793,0.7354798779826272
469,5.7752819754011755,4.148568557205317
470,8.72195833136385,7.9770340695448345
471,3.89288866613763,1.8821883449967196
472,4.442020923765398,4.392551554911386
473,0.19529987983861072,-2.337312271898823
474,5.262364361065335,1.6720861749533906
475,0.04776061165182388,-0.13625229978822448
476,3.611318201640935,3.1655917797744433
477,2.1369851728331968,1.9695679372602406
478,5.072985938547906,1.7742347086120347
479,3.054051635453031,-0.6625653814386945
480,1.1008763864673736,-3.952441083686731
481,0.7295670398266298,-5.05695257020057
482,3.9006444619045397,1.1489700422355345
483,3.7129416083777333,3.3016409504763433
484,2.289785693654406,1.4382225737027197
485,0.0,-1.9323064054130947
486,3.027711397547539,1.2928317338014539
487,4.851427601850438,4.389638641036289
488,1.1314810798721753,-1.4135226290044083
489,1.4858874932717534,0.41084634498303396
490,0.07902682441842293,-3.4210859914865437
491,3.8287742380140695,3.5914340187339255
492,1.8015855181009106,1.416591521537295
493,2.45875075062511,-0.10479278901307604
494,2.3481387120157495,-0.10129616320904829
495,5.384229012235886,4.8776668433556525
496,1.011321918974906,-4.2412028715566095
497,1.548636629188272,0.2745624769300187
498,0.30332742020327036,-2.8716905454604733
499,1.5816212919946333,-2.45341954134895
500,3.4017454628597203,1.7595250065090309
