Simulation,Supremum_Mt,Final_Wt
501,0.31583152096879863,-8.754868636889723
502,3.596135716783351,2.7910001170049292
503,1.0746889411601714,-3.407307496384986
504,3.8993647356915,2.2398686832583454
505,2.676205647310464,1.6122390553371737
506,3.5414276749206635,0.8001783430806872
507,2.1523003021670215,-0.8420797402872146
508,1.0932941430189984,0.36273461400562645
509,3.231860657822247,3.121591772998419
510,3.1867529403589145,-2.0762336403308965
511,0.3670427054425491,-1.0377435940460598
512,4.274261022037493,3.4952272019375807
513,0.08414945160220652,-9.259577575867185
514,3.877657620597695,-3.340441821163327
515,1.0963667368700303,-5.768595301894554
516,9.80585211039773,9.703517029812078
517,0.5134224690031635,-3.7711449228112652
518,9.371338035611995,8.985855908232091
519,3.186196129419553,0.28253725145534814
520,0.43801309633276536,0.075740936145749
521,5.5888776570912295,4.9302350816037
522,0.0,-3.794192881028619
523,8.97277770493715,7.3660771538478125
524,2.6998919236706014,-2.54574543724053
525,0.44154777321443717,-2.8694579706401235
526,2.2608233395514623,-6.910286904956322
527,1.810135500547517,1.0445408663177507
528,4.277595853039082,2.4568654007167643
529,0.950373756293012,-1.3891933491663404
530,0.1379420253896306,-5.6633260884810355
531,0.31330984600113104,-2.061372042888514
532,3.6025368337752957,0.515432750191779
533,1.9264855801150598,0.4513762872665667
534,2.803712480775976,1.343128604536513
535,1.9689936772159151,1.9324563110898483
536,2.8102548004492642,0.7640946761724047
537,0.41515176977384544,-3.254855703824578
538,1.2390979718310784,-0.7278352727108596
539,1.7446518159932631,-4.095843572217706
540,4.058161539865484,2.320376227380074
541,3.869888036927846,3.0807329061252164
542,1.7170955471609308,0.18568944978165597
543,2.908997804759414,-0.8720874425972289
544,9.400409666971692,7.726137195798225
545,6.9639173117130175,2.953522831486376
546,1.0343879971897838,0.691568584296119
547,0.0,-5.219666928449768
548,2.9385336523070698,2.4234932309118213
549,0.3675301605682471,-4.23359269557883
550,0.860515613012073,-1.4217426727505513
551,1.0625632165096919,-2.175351695769726
552,1.4561439772024167,-4.233676720981197
553,1.5604622815877156,-2.1811908451322877
554,3.0429515764055726,1.0348565259441795
555,0.42212029287830666,-4.704697457392754
556,4.858409561974111,0.3487648725173536
557,1.2879546572011633,-2.0565688443766135
558,7.111859728018725,5.544902842487523
559,0.5301820720116702,-0.39179171106342203
560,1.5044968252896023,-1.2021722936780044
561,4.645491095757369,4.283810486799762
562,6.059646665166444,5.969333456118644
563,3.355489533151333,0.7974393025341169
564,3.764820329874504,2.4938697404250934
565,1.179120947582673,-1.7742650555217834
566,4.112219388953021,3.958945461459615
567,1.0161326200745868,-3.8044383495688088
568,3.8949695077639626,2.187769320564942
569,1.4967131410724075,-2.5097378896600713
570,0.1967367999898173,-0.9373818187240126
571,3.6955615352536606,1.6312906676181127
572,0.2729862807039597,-2.1663994595662452
573,0.418015609867709,-4.417856389561825
574,4.141522307690504,3.546518113007135
575,0.8932968172932167,-1.1145195190531043
576,1.3878257031154972,0.7809763929360932
577,0.3909432160363845,-4.597860572681409
578,2.787198924922789,2.628282307403296
579,2.9341373922357215,-0.4756056842173688
580,1.5455981740270173,-1.5261432223991858
581,3.3373542703804286,0.4273830325068274
582,3.4402813313287073,0.0845078885550594
583,1.4705187644368733,-1.1476454656842854
584,1.6414070739273614,0.6540172427049027
585,3.758730721116096,1.7224131784496652
586,0.5114162873195589,-3.6346916001539964
587,3.588722276182406,3.522868657009568
588,4.0367713639814555,2.62556403295051
589,6.15847274889814,4.539797516845658
590,5.676432954854783,4.164504812201457
591,4.602725767508971,1.358413322436042
592,0.07625169246455,-0.759594338541134
593,1.4134190170359346,-1.4548682353713727
594,1.9159102384400066,-1.251915831314543
595,1.2357388464604728,-2.933614366908688
596,2.1200340523639962,0.1689145080715945
597,2.8805850995366855,1.5656164222476328
598,0.31960539146672157,-2.2705472514449383
599,2.9048832343552395,-0.7847687447981633
600,0.2793658997237476,-3.356341078893829
601,0.5873355099956518,0.4697416990904139
602,0.4684377006009325,-0.8309892622161213
603,0.6098377760672677,0.38496800069478027
604,2.241553776756696,2.0415172996817095
605,0.047918822659642785,-6.664331902433006
606,2.827390468505306,-0.038696503866903306
607,2.3668228796987862,-2.651688551493058
608,1.4441594245218803,-0.27957457541251973
609,1.949147097083239,0.8272254481250914
610,2.43571619386202,-2.866144895376993
611,0.387452853825966,-5.898692890109486
612,0.0,-1.453622951222648
613,0.5796364536893059,-0.0610637786323484
614,0.3160218218507308,0.05974041737787289
615,1.3220150520064045,-1.2365005520790022
616,1.8172321206837472,-2.8546244499475217
617,0.0,-9.864599409819789
618,3.0981448872934,2.2608945488047523
619,0.220882812079511,-6.994295534635803
620,2.251834827677152,0.14911833923592954
621,1.7770873899875002,-0.2698088786713529
622,1.785199100656434,-1.6209271049139462
623,1.0447709673335261,-3.5158961835254874
624,1.9577145253455162,0.2349849891113217
625,3.11566055743806,2.090040280457393
626,1.85259063551947,0.43084681156951626
627,2.823398600662794,1.9491067333390384
628,1.1327162606276044,-0.5813589533878489
629,0.874690722990002,-2.9009502381132113
630,8.027564961598163,5.185406076788383
631,1.8110809682156728,-2.1428197690503654
632,3.5177890265488414,0.38867293585696283
633,2.590386025910649,-0.06576850343695495
634,4.298259716618177,1.590928268501832
635,0.0,-2.423916369976137
636,0.33167072593312047,-1.8911192806807473
637,0.6287317200076382,-2.2991544747400914
638,3.3958773361536694,3.0113341990005607
639,5.542350112334986,4.401985630522403
640,0.2308167593074467,-7.372898011879425
641,1.1218737607028626,-0.8716344324875491
642,0.10335984446618388,-1.0597051504141533
643,6.917385304093623,5.039970524771742
644,2.896253914649385,2.070043257640375e-05
645,3.0161191380039916,2.559250108858384
646,9.018391366271207,9.018391366271207
647,5.646971936860054,0.18020154619733425
648,1.0517796608441121,-4.369591175538435
649,1.5844691098967127,-2.8339371490497736
650,1.3365849961985188,-0.9458286833245152
651,1.201937104318227,-3.3212365299055873
652,5.5458534818625065,2.437200962651712
653,0.2501464403190172,-5.719933043545381
654,0.7062732353904169,-3.3408591841779
655,2.5314075364782065,0.33429501410453205
656,0.031341712036298035,-2.258347855695198
657,1.5924744349946987,0.30977657483611687
658,2.2826332994963177,-2.829250305992186
659,0.3441438361665943,-4.999770969761174
660,3.2473403361386675,2.5543234910345696
661,3.63118043635322,3.1562397434862897
662,0.3363047588580137,-4.69571122136627
663,4.113497337712614,3.794735847387061
664,2.004875267321646,-3.5462460075030826
665,0.40027758510538014,-4.817346136041533
666,1.4943857495277828,-0.8677375976365074
667,6.902658749635509,6.0988654198997745
668,2.234214761032212,1.5390454694741103
669,2.3948914781803214,0.13063969060351283
670,2.7339716053348857,1.2469410838845634
671,0.6484186480578346,-4.908382411871909
672,3.0850070964638068,2.5623534671539634
673,6.472084674407552,4.044694521274472
674,2.149397695237739,1.1792826503302796
675,4.358661055899907,3.8988561848170646
676,0.43251481416921284,-5.766534857955805
677,0.887899954819268,-0.7267746817971434
678,0.8948364158585103,-0.646909116481569
679,2.0192956504985835,-1.3944078743041604
680,2.1458432314234925,1.898643810726333
681,0.24368735490565951,-2.845620202950115
682,0.9349305977649836,-4.845023706750387
683,1.5496416788289102,-5.391695755363818
684,2.95891841359029,2.3951941857297507
685,3.7624251953830825,1.8900479042246916
686,0.7389739366235568,-1.516173201492605
687,2.142307172197375,-1.019281466469071
688,5.857715010949826,4.013597659399542
689,3.542578450818505,-0.9923781503588132
690,2.649422635280029,0.8236765177792311
691,0.25536079548952345,-2.0478550264586275
692,1.2697133909720533,-4.492589393573357
693,0.2038099335200864,-2.6734988491366156
694,2.266511813290309,1.1624582752590258
695,3.74542147984792,-0.5285817741018712
696,2.2942118811613357,2.2942118811613357
697,0.04082959709800123,-2.1806730345002796
698,5.161177030076587,4.282129662967846
699,0.8431751093247404,-3.8175519884275446
700,4.223483202836363,4.208802230235234
701,3.4277261949723066,1.7453204860704856
702,8.977180217855253,8.750960428213896
703,1.6097508032799535,-1.0308322215120742
704,1.402146551719291,1.039157248872648
705,0.4083113875723025,-2.635307566378392
706,0.00733339223452539,-1.8869797492967888
707,4.942748316704915,3.9645833465835776
708,2.0368753999095635,0.10178526968851317
709,3.2860942651463225,2.7908908115532016
710,0.7174101841743961,-1.913253266955819
711,8.24260873122138,7.190476077537377
712,1.3721894720519974,-2.872727354866934
713,2.7573942029766134,-1.2528390181608047
714,3.1298057843346934,-0.04421055898726016
715,1.7198839181461578,0.17929562080988232
716,1.5757816072443442,-4.384204119274581
717,3.9196704961053803,-0.2791782989263486
718,1.6746895557135457,0.5635932844612477
719,1.683492520706737,1.0568067422171052
720,1.2832898177518557,0.2838055934676964
721,1.2150104755719702,-4.766521833576721
722,2.1303696866078528,1.2009100431185888
723,1.547709407345642,0.46060082582402756
724,0.21124334759803076,-1.5141050164148016
725,0.36302247042671,-5.045523816570211
726,5.969219316917934,5.5485621597599515
727,3.7117950140606135,0.6607659550800004
728,0.9445961897629165,-3.6408375299598137
729,3.5111995367190443,2.801962497638284
730,0.1593647428314307,-8.338994368680085
731,2.6387134405916797,2.310678878895818
732,0.6105538347151163,-2.9597308181849877
733,5.799901569909398,4.9789369289299215
734,2.6217926910758105,-0.31093676454701913
735,4.656278693281793,2.710696722128064
736,0.06627446151546616,-7.564052239362319
737,1.2383433521749019,-2.033244059464809
738,2.0118426696547704,1.4560279758040149
739,0.8933036485266794,-7.594692018622622
740,5.889066264313137,1.8696317617304574
741,0.7811320052595379,-2.030580906314483
742,0.7203555497288067,-6.822156145861557
743,1.35354243850439,-0.9713192660522163
744,0.5833834785422886,-3.1546944792372145
745,4.403307944514619,4.403307944514619
746,5.143155054424518,5.140487589717583
747,7.663864020546501,3.932817176299934
748,0.1956852159315855,-5.838831427798213
749,0.691294741731282,-2.8857321367569497
750,1.1537976000349799,-0.8517046754219266
751,2.406493717549843,0.6685365476056668
752,2.332856810513987,0.05486079805896554
753,6.660454064416204,5.577036683042487
754,4.395687798136059,4.262229688291892
755,1.1576099021906823,-1.8826918989276298
756,3.264670312624564,2.136987735502649
757,4.366528768288373,1.4750670459827584
758,0.3720446959577074,-1.3780158007711376
759,0.28252181790295433,-4.38752495956225
760,3.636397310859878,0.07564167035649283
761,1.8779628020286139,-2.152992021277097
762,2.2139208982090923,-2.857058754929192
763,0.9524929354301721,-2.723369254840673
764,1.4907486892695125,-1.8358233792624867
765,1.715838408980437,-1.3508507471663365
766,5.334755950537174,3.2288559513581436
767,1.9273231379768365,-4.363374240938118
768,0.9903161691760408,-0.6031286050068911
769,1.2729127048672215,0.5808160717514586
770,1.5846022000988826,1.4897678354191275
771,5.031306853461155,4.289238847731799
772,1.8066539863799054,-1.3474820373863883
773,0.0,-1.6156711339758831
774,2.4411845064601536,-2.178277580088077
775,3.661722746761118,-0.24808311787039514
776,3.037686088502607,1.048451682074416
777,0.001196258819689919,-0.47370018477580655
778,1.576974476213086,-1.7711219616712257
779,2.1039245409062146,0.8512234641995385
780,1.6773588040021212,-0.2831360369940027
781,1.0985879674392842,-4.191953006291338
782,2.003414847881296,0.6704690003254687
783,5.649078715630944,5.649078715630944
784,0.5169384887554116,-0.3629174165881244
785,0.0,-8.342417815220891
786,0.722795807464367,-3.0753470444766
787,4.851660188512391,3.253167329106093
788,4.702221792356413,2.4800145514264873
789,2.8179769225371345,0.8915458713875146
790,1.1804928142093825,-4.41634294601517
791,2.6213235351100934,1.0818596263002902
792,5.118575327280409,4.119213659796316
793,0.2854257468837894,-3.5975716506505
794,2.2769526737827,0.6460184785101841
795,3.9169682129599677,2.1831531572371228
796,2.0195291937783773,1.4513860420841367
797,5.84781660756058,5.333875502609442
798,7.633838710402952,7.475444882177387
799,1.7751828283137507,1.3596684690423997
800,1.6123460032702743,0.4357477509740055
801,1.4094643994409928,1.1642343951422793
802,2.019889324222341,-0.25103835946235276
803,2.262851656464658,-0.870159488498257
804,0.5457817979423529,0.06244428378588933
805,1.2153542809118492,0.690127777401593
806,1.7660334376700773,-4.894091633473563
807,1.8227282135876897,1.6751019697412062
808,9.3709624151628,8.596085792378945
809,1.4743720689752202,-2.1008703953164214
810,0.7503358656349094,-1.789808022882589
811,8.10083424206358,7.746514489480624
812,0.2406009669291898,-6.069505129360269
813,1.0258221917757284,-2.091960218544307
814,8.793545564923052,8.793545564923052
815,0.39079718010226155,-4.092803049243135
816,3.1547168714686045,-2.5988331353717955
817,5.773883383999622,3.5126930609055402
818,0.6506256441388871,-2.6792415742663156
819,6.77921736810783,6.77921736810783
820,3.46548645414061,1.514662690928775
821,0.32406780335390273,-3.7314960680591356
822,0.5420877467512365,-2.312543772955233
823,0.5809779423530593,-2.821563768366993
824,3.8429063105996133,-1.5415647809595503
825,6.800908725925386,5.438352776700455
826,1.634943898962287,-0.3490995481070067
827,3.444435891008615,2.050345952055185
828,0.320485188168236,-1.4934935348207226
829,3.5112479615635315,3.334337315082872
830,0.3855681029640281,-4.668262453210594
831,4.133697596869252,0.08466408799957595
832,0.5816755728699904,-6.335431526031517
833,5.818220239274574,4.754311340470601
834,2.6504221548152747,-0.0541037017069157
835,0.2651440690758676,-3.7689258401972645
836,0.3679037234500294,-5.580905529947926
837,1.2435054004692585,-2.144900231560734
838,2.1606990974907703,-2.6044978193996746
839,5.476206465331458,1.872323523917471
840,3.400058054628807,2.867950264531551
841,0.04090838703288931,-4.479596632704872
842,4.41004568342644,4.41004568342644
843,3.898594360248425,3.801989261607032
844,3.9398219851326544,3.3133410992575056
845,2.4738059272545816,2.339354350234005
846,0.7792685983240111,-0.15323173054770134
847,3.785281727982994,2.7679038122937207
848,2.127017253824225,0.07605893031827515
849,5.677542425048457,5.271705274418991
850,0.5639662926575899,-0.831575439105931
851,4.088805404520259,1.8598709591220552
852,1.504690417803404,-1.5215265269708458
853,0.21385920915605797,-1.8996584449765792
854,0.8869444012233545,-8.344699606395105
855,7.153067098707746,7.153067098707746
856,1.3396719088143838,-5.686104544298482
857,0.0,-1.110259923143399
858,0.7354251168263624,0.6722752930796174
859,1.1659212744831098,-0.4850363889823785
860,1.5007408928660007,-2.446362989106712
861,2.196879683455551,1.6976871251160086
862,0.9439919582088966,-0.7493693653097022
863,3.8119686038549165,3.020015924144538
864,5.955699653639453,3.877995129539364
865,2.0534543474973015,-1.7485409327798629
866,3.293122132419852,-0.07837107243784984
867,2.5483187808934566,0.6914116619669709
868,0.921568359806502,-2.903905515402398
869,5.392887580064488,2.6594015282378893
870,2.9103599911144564,1.2999216674380467
871,0.25130445976144256,-6.4940707911620095
872,7.051920477766892,7.019621012941121
873,3.4175270551351393,2.222937136554382
874,1.7941894351923127,1.6711586970955439
875,0.5838494442812713,-3.882140443858929
876,1.1288439068315255,-1.5693242256855315
877,4.599362264634783,2.5740216088715484
878,0.36734410053664845,-2.6301851710369237
879,4.363909303731895,4.328786232909079
880,7.312294622447751,6.501370818288593
881,2.0673091515389297,2.0673091515389297
882,3.3138452362761397,1.5194816571886507
883,2.8610035956105886,2.365051904290811
884,0.30221584553153946,-6.418507613415224
885,0.4493696887670511,-5.121159698251127
886,3.6203058494374702,2.149064571003174
887,3.2982501836322857,-0.5562092093324585
888,1.2387134962833732,-1.5867582908125089
889,5.719899302391185,4.353778672107349
890,2.9049609423276497,1.5922746167280912
891,0.149554335428943,-5.583025967662494
892,0.2547200465281806,-0.27980464727982984
893,4.709842084528554,4.451650672905384
894,0.5134388559639966,-2.0829257432838335
895,1.2864904975205307,-2.108806924409872
896,0.9239752666855613,-2.945826495849422
897,2.353697222422816,-2.242084889837447
898,4.591825281135132,1.9292305684837512
899,2.879515831386376,2.54869957057802
900,0.0,-4.7691912156915395
901,1.4609987814570176,-0.47046901799874097
902,0.029920233058287005,-1.0961769751331218
903,2.1215945522624975,0.15087334397758367
904,4.585103040462505,2.6163442373843617
905,1.3642041541715588,-3.6093079079963037
906,0.42209888730536466,-3.213689544934236
907,2.1739062828880473,-2.448394368842365
908,2.654702892207184,2.067272910685244
909,5.029099684943058,3.76725457547905
910,1.0448944320993245,-0.605173067261741
911,1.2232071260717887,-0.2016472783823525
912,3.619887633086555,-1.1504025128666635
913,6.392816082451839,5.954301206471793
914,0.7568916005507459,-4.750179702787793
915,0.24776304217485315,-3.4856677164103025
916,3.648832666185818,1.5841884948049243
917,0.0,-1.3282200282434737
918,0.2974457319232488,-1.706587590019931
919,0.3481740245707398,-0.7108947680301452
920,3.18996476758185,2.476309620987159
921,5.666592217895945,1.471437454577589
922,2.3867587021469543,-4.05797375230932
923,5.614980721160592,4.577260575460204
924,4.6312917856189655,-0.12244034774709975
925,1.4183205587743706,-1.405656311131134
926,4.325694006548163,0.6947552266247422
927,0.0,-3.6776354153843163
928,0.40404716495755927,-0.05216704665986562
929,4.328072394295363,2.057803959806415
930,4.6379658732154905,3.375282607821351
931,6.001519332593997,3.0998618473253305
932,0.21558761635605267,-3.512961653988833
933,0.0983603433080488,-2.3949371296861792
934,0.7950446951775376,-1.598674223026493
935,4.235544746683524,3.040853015819616
936,4.1292766144406245,0.46463436261964997
937,4.593360133847338,4.512312600320423
938,3.3121379930293857,-0.1821195916533418
939,0.5118348681267467,-2.725100388131132
940,1.2253076110027092,-10.182236322570255
941,0.8274665953237402,-1.701375787559981
942,0.008319806116641503,-2.943390660679204
943,0.5438078454739024,-4.027752147087767
944,0.870590032603654,-4.830973157780516
945,0.23921801358726585,-3.3082314517370985
946,1.8212768882992698,0.33756643493616384
947,1.0420405296635105,-0.999075921673141
948,2.706805153443801,1.4799729619620094
949,0.0,-1.989946003481089
950,5.61506061535717,5.295732822295656
951,3.6372930306375766,3.314036518220177
952,0.34104427101729745,-7.021704063847613
953,1.6606460521326414,-0.47519840224990234
954,1.7230463826375677,-0.44504981854946774
955,6.447174862306595,4.520626270590926
956,1.3356730106772619,1.3356730106772619
957,2.076274932997903,1.3635031624238545
958,2.050636254603298,-0.9152936997568866
959,1.7444828384860434,-1.2609201373835106
960,0.5112196025875032,-2.09557521620388
961,5.008727526273901,2.5203456832001394
962,2.108763577480567,1.9570254942504726
963,0.4338425767413267,-0.9189284719446769
964,0.12875818096662495,-4.642242435532853
965,5.764842498509833,5.250148491651234
966,1.908049940399113,-4.293985337863874
967,2.600782083382503,1.7499618060425113
968,2.8945151672089473,-2.8560413771982254
969,8.484393922446158,7.291583416669009
970,3.4493250400991284,2.8595104926660047
971,0.4799019334723849,-0.9487277232026929
972,0.05828359181492265,-3.9412765501779714
973,0.46297193634159983,-2.714208160880291
974,4.847649829368841,4.7824512152280905
975,2.4205837839371522,1.671905443588414
976,1.5930070508538516,0.5861155310684651
977,3.487350082524722,0.6088760407584888
978,1.440834975215152,0.3736293969154455
979,0.8151229724002897,-1.5734760731832984
980,2.5736292540821046,1.1851776160504388
981,1.769895360331768,-0.36379705865242806
982,4.250506663977612,1.4270837704685344
983,0.0,-3.888227349927695
984,3.862349828372692,3.7654079194067065
985,1.967606389176787,-2.216530133442994
986,2.8498873292440927,2.6188447966054555
987,3.2258979375377383,-1.491847650671899
988,0.6475876613076392,-0.8324551028076063
989,0.46103590471398515,-5.7440525469096215
990,4.350668156460506,1.6591280047446977
991,0.3575393855267998,-0.7828566946222784
992,0.0,-6.933375386789721
993,2.5451708797745263,0.534161473499574
994,2.68543602210252,0.49235272232101984
995,2.0856216503440574,-0.7283178080276165
996,0.0,-5.59763619162043
997,0.24086242541689878,-3.2661343132877514
998,1.5637498501101763,0.3299958945693013
999,4.057448955119659,0.1843719839996199
1000,1.0299042121248845,1.0299042121248845
